# This is a Revit shared parameter file.									
# Do not edit manually.									
*META	VERSION	MINVERSION							
PARAM	175348FA-7F44-C04C-9757-20152EF7E58F	COF_GEN__BottomArea	AREA		1	1	GEN  : BottomArea	1	0
PARAM	038BE249-201B-964C-BD57-F7559C5A45DE	COF_GEN__ScaffoldClearanceHeight	LENGTH		1	1	GEN  : ScaffoldClearanceHeight	1	0
PARAM	460D7BE4-6A7E-AD45-B5EC-4F4786C82E37	COF_GEN__Material	TEXT		1	1	GEN  : Material	1	0
PARAM	055C6F0A-CFFC-3547-82B8-A61928305ACB	COF_GEN__UniqueID	TEXT		1	1	GEN  : UniqueID	1	0
PARAM	3418DAB6-B2EF-CE42-AA99-BAAA711C69E2	COF_GEN__ProjectUniqueID	TEXT		1	1	GEN  : ProjectUniqueID	1	0
PARAM	E9A96A35-CAC7-FD40-A7FD-FA6A529F5FB0	COF_GEN__BuildingUniqueID	TEXT		1	1	GEN  : BuildingUniqueID	1	0
PARAM	2FFE20FE-FE9C-1A4B-8654-727FF8635ACC	COF_GEN__RepeatValue	NUMBER		1	1	GEN  : RepeatValue	1	0
PARAM	577B737F-81B9-A84C-B049-5445165E458C	COF_GEN__HashTags	TEXT		1	1	GEN  : HashTags	1	0
PARAM	87BC878B-9902-D245-9714-B56F427DB326	COF_CON__WorkItemNumber	TEXT		1	1	CON  : WorkItemNumber	1	0
PARAM	4F657F08-0F60-E54C-8205-1EC3CC8E5239	COF_CON__WorkItemName	TEXT		1	1	CON  : WorkItemName	1	0
PARAM	5496D208-745E-2D41-8A2E-D708AC02DDBD	COF_CON__WorkItemDescription	TEXT		1	1	CON  : WorkItemDescription	1	0
PARAM	1FE95033-4DA8-C244-B213-8BCE537D1222	COF_CON__PlanStartTime	TEXT		1	1	CON  : PlanStartTime	1	0
PARAM	41411245-E640-A04B-A6D2-624365DFD2CE	COF_CON__PlanEndTime	TEXT		1	1	CON  : PlanEndTime	1	0
PARAM	47D923E3-8ACD-6A44-80AC-ECC99362DA8A	COF_CON__ActualStartTime	TEXT		1	1	CON  : ActualStartTime	1	0
PARAM	B0EF9085-DD2C-ED4B-8CFE-EA5693117C0F	COF_CON__ActualEndTime	TEXT		1	1	CON  : ActualEndTime	1	0
PARAM	8E35302F-EE20-E041-9C81-20D83ED27E2B	COF_CON__Subcontractor	TEXT		1	1	CON  : Subcontractor	1	0
PARAM	219F0482-45A3-D74C-A047-6432D7FDC443	COF_CON__PersonInCharged	TEXT		1	1	CON  : PersonInCharged	1	0
PARAM	890392C0-04E3-5145-B235-8C3782765FE4	COF_CON__DetailWorkItemNumber	TEXT		1	1	CON  : DetailWorkItemNumber	1	0
PARAM	CEB788BD-E9B5-7741-AB7D-C756C26E07E4	COF_CON__NCRNumbers	TEXT		1	1	CON  : NCRNumbers	1	0
PARAM	34B40B2D-81C0-F94F-81A7-1B934169B16C	COF_CON__ActualUpdatedDate	TEXT		1	1	CON  : ActualUpdatedDate	1	0
PARAM	E6D972DC-FF2F-164E-8A84-772747587BC1	COF_CON__ActualUpdatedBy	TEXT		1	1	CON  : ActualUpdatedBy	1	0
PARAM	232083EA-39A1-7C4E-88D4-870F61015D65	COF_CON__Abreviation	TEXT		1	1	CON  : Abreviation	1	0
PARAM	0BE13A65-AB08-5449-B4E1-B6E10C8E9711	COF_CON__Remark	TEXT		1	1	CON  : Remark	1	0
PARAM	E2FD7BFD-958B-DE4B-8F2D-86C233003836	COF_CON__Quantity	NUMBER		1	1	CON  : Quantity	1	0
PARAM	E213C59A-16AC-594F-B20B-00A3027AA376	COF_CON__QuantityUnit	TEXT		1	1	CON  : QuantityUnit	1	0
PARAM	ED2386FA-2B93-8541-8590-773DA7D5C3AB	COF_CON__WIcompletePercent	NUMBER		1	1	CON  : WIcompletePercent	1	0
PARAM	E249F649-8CDF-AE46-B6C3-3CD547699AB9	COF_CON__FormworkArea	NUMBER		1	1	CON  : FormworkArea	1	0
